model{
 meangr <- 3.485024   meando <- 115.842 
 stdgr <-  1.517102   stddo <- 59.72637
 for(k in 1:13145){
   sGR[k] <- (GR[k] - meangr)/stdgr
   sDO[k] <- (DO[k] - meando)/stddo
 }
 for(k in 1:9) { gamma[k] ~ dnorm(beta[1], taug) }
 taug <- 1/pow(sigmag,2)
 sigmag ~ dunif(0,2)
 for(k in 1:13145){  y[k] ~ dbern(theta[k])
   logit(theta[k]) <-  beta[2]*sDO[k] + beta[3]*sGR[k]
    + beta[4]*sDO[k]*sGR[k] + gamma[herd[k]]
 }
 beta[1] ~ dnorm (-2,1)
 for(i in 2:4){ beta[i] ~ dnorm(0,1) }
 for (i in 1:4) { prob[i] <- step(\beta[i])   }
}
list(beta=c(-2,-0.000867,-0.2093,-0.000215), sigmag=1)

herd[]	DO[]	GR[]	y[]
1	31	3	0
1	31	5	1
1	31	3	0
1	32	2	0
1	35	3	0
1	35	2	0
1	39	6	0
1	41	2	0
1	41	4	0
1	41	3	0
1	41	2	0
1	41	2	0
1	41	2	0
1	41	2	0
1	41	2	0
1	42	6	0
1	42	3	0
1	42	2	0
1	42	2	0
1	43	4	0
1	43	5	0
1	43	3	0
1	43	4	0
1	43	2	0
1	43	3	0
1	43	2	1
1	44	5	1
1	44	5	0
1	44	6	0
1	44	4	0
1	44	2	0
1	44	2	0
1	45	4	1
1	45	5	0
1	45	8	0
1	45	5	0
1	45	5	0
1	45	5	1
1	45	4	1
1	45	4	0
1	45	3	0
1	45	3	0
1	45	3	0
1	45	3	0
1	45	2	0
1	45	3	0
1	45	3	0
1	46	7	0
1	46	6	0
1	46	3	0
1	46	3	0
1	46	3	0
1	46	3	0
1	46	3	0
1	46	2	0
1	46	2	0
1	46	2	0
1	46	2	0
1	46	3	0
1	46	3	0
1	46	2	0
1	46	2	0
1	46	2	0
1	46	2	0
1	46	2	0
1	46	2	1
1	46	2	0
1	47	7	0
1	47	5	0
1	47	5	0
1	47	4	1
1	47	4	0
1	47	4	0
1	47	4	0
1	47	3	0
1	47	3	0
1	47	2	1
1	47	2	0
1	47	2	0
1	47	2	0
1	47	3	0
1	47	2	1
1	47	2	1
1	47	3	0
1	47	2	0
1	47	2	0
1	47	3	0
1	47	2	0
1	47	3	0
1	47	2	1
1	47	2	1
1	47	2	0
1	47	2	0
1	47	3	0
1	47	2	0
1	48	6	0
1	48	7	0
1	48	3	0
1	48	4	0
1	48	2	0
1	48	2	0
1	48	2	0
1	48	3	0
1	48	6	0
1	48	5	0
1	48	2	0
1	48	2	0
1	48	2	0
1	48	2	1
1	48	2	1
1	48	3	0
1	48	2	0
1	48	4	0
1	48	3	0
1	48	2	1
1	48	2	0
1	48	2	0
1	48	3	0
1	48	2	1
1	48	3	1
1	48	2	1
1	49	10	0
1	49	6	0
1	49	7	0
1	49	3	0
1	49	3	0
1	49	3	0
1	49	2	0
1	49	2	0
1	49	3	0
1	49	3	0
1	49	2	1
1	49	3	0
1	49	2	0
1	49	2	0
1	49	2	1
1	49	2	0
1	49	3	0
1	49	3	0
1	49	2	0
1	50	8	0
1	50	4	0
1	50	5	0
1	50	9	0
1	50	4	0
1	50	4	0
1	50	3	0
1	50	3	0
1	50	5	0
1	50	3	0
1	50	2	0
1	50	2	0
1	50	6	1
1	50	5	0
1	50	4	0
1	50	2	0
1	50	4	1
1	50	4	0
1	50	2	0
1	50	2	1
1	50	2	1
1	50	3	0
1	50	2	0
1	50	2	0
1	50	2	0
1	50	2	0
1	50	2	0
1	50	3	0
1	51	6	0
1	51	5	0
1	51	3	0
1	51	3	0
1	51	4	0
1	51	5	1
1	51	6	0
1	51	2	1
1	51	2	0
1	51	3	0
1	51	2	0
1	51	4	0
1	51	2	0
1	51	2	0
1	51	2	0
1	51	2	0
1	51	4	0
1	51	3	0
1	51	3	0
1	51	2	0
1	51	2	0
1	51	3	0
1	51	2	0
1	51	2	1
1	51	3	0
1	51	3	0
1	51	3	0
1	51	3	0
1	51	2	0
1	51	2	0
1	52	8	0
1	52	5	0
1	52	4	0
1	52	4	0
1	52	3	0
1	52	2	0
1	52	3	0
1	52	2	0
1	52	3	0
1	52	3	0
1	52	2	0
1	52	4	0
1	52	2	0
1	52	4	0
1	52	3	1
1	52	2	0
1	52	2	0
1	52	3	0
1	52	3	0
1	52	2	0
1	52	3	0
1	52	3	0
1	52	2	0
1	52	3	0
1	52	2	0
1	52	2	0
1	53	6	0
1	53	4	0
1	53	5	1
1	53	4	0
1	53	3	0
1	53	4	0
1	53	4	0
